/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 4719/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4720/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4721/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4722/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4723/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4724/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4725/6019, 63.4 task/s, elapsed: 74s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4726/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4727/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4728/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4729/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4730/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4731/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4732/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4733/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4734/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4735/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4736/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4737/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4738/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4739/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4740/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4741/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4742/6019, 63.4 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4743/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4744/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4745/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4746/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4747/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4748/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4749/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4750/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4751/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4752/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4753/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4754/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4755/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4756/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4757/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4758/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4759/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4760/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4761/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4762/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4763/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4764/6019, 63.1 task/s, elapsed: 75s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4765/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4766/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4767/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4768/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4769/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4770/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4771/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4772/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4773/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4774/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4775/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4776/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4777/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4778/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4779/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4780/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4781/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4782/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4783/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4784/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4785/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4786/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4787/6019, 63.1 task/s, elapsed: 76s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 4788/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4789/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4790/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4791/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4792/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4793/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4794/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4795/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4796/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4797/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4798/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4799/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4800/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4801/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4802/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4803/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4804/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4805/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4806/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4807/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4808/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4809/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4810/6019, 63.1 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4811/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4812/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4813/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4814/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4815/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4816/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4817/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4818/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4819/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4820/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4821/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4822/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4823/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4824/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4825/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4826/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4827/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4828/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4829/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4830/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4831/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4832/6019, 63.2 task/s, elapsed: 76s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4833/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4834/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4835/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4836/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4837/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4838/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4839/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4840/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4841/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4842/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4843/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4844/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4845/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4846/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4847/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4848/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4849/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4850/6019, 63.2 task/s, elapsed: 77s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 4851/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4852/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4853/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4854/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4855/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4856/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4857/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4858/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4859/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4860/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4861/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4862/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4863/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4864/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4865/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4866/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4867/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4868/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4869/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4870/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4871/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4872/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4873/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4874/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4875/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4876/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4877/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4878/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4879/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4880/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4881/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4882/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4883/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4884/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4885/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4886/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4887/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4888/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4889/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4890/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4891/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4892/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4893/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4894/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4895/6019, 63.2 task/s, elapsed: 77s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4896/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4897/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4898/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4899/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4900/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4901/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4902/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4903/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 4904/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4905/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4906/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4907/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4908/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4909/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4910/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4911/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4912/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4913/6019, 63.2 task/s, elapsed: 78s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4914/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4915/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4916/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4917/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4918/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4919/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4920/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4921/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4922/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4923/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4924/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4925/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4926/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4927/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4928/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4929/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4930/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4931/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4932/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4933/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4934/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4935/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4936/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4937/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4938/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4939/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4940/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4941/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4942/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4943/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4944/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4945/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4946/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4947/6019, 63.2 task/s, elapsed: 78s, ETA:    17s
